RS;1996;3.921
PR;1996;3.376
MT;1996;8.044
RR;1996;15.031
RJ;1996;9.355
RO;1996;7.218
RN;1996;2.674
MS;1996;8.238
TO;1996;4.105
AL;1996;5.192
AM;1996;2.775
GO;1996;5.272
PA;1996;2.869
MA;1996;1.18
AP;1996;8.492
AC;1996;6.272
ES;1996;8.73
SP;1996;5.539
DF;1996;5.485
PB;1996;6.213
BA;1996;2.768
MG;1996;2.199
SE;1996;3.619
CE;1996;2.406
PE;1996;6.404
SC;1996;2.75
PI;1996;1.027
AC;1997;5.657
PI;1997;0.946
AP;1997;6.013
SC;1997;2.058
RR;1997;8.108
SE;1997;2.128
PR;1997;3.412
PA;1997;2.727
MT;1997;7.863
RO;1997;5.427
DF;1997;4.915
RJ;1997;9.183
MS;1997;7.264
RN;1997;2.034
PE;1997;6.294
TO;1997;3.603
RS;1997;3.829
AL;1997;4.546
BA;1997;2.715
AM;1997;2.694
MA;1997;1.727
GO;1997;4.052
MG;1997;2.098
PB;1997;2.442
ES;1997;8.924
CE;1997;2.395
SP;1997;5.83
RN;1998;1.489
MS;1998;7.352
MG;1998;2.329
AL;1998;3.268
AC;1998;4.716
AM;1998;4.144
SP;1998;5.777
AP;1998;5.742
BA;1998;1.55
SE;1998;1.511
SC;1998;2.745
RS;1998;3.609
RR;1998;9.499
RO;1998;7.284
RJ;1998;7.888
PR;1998;3.819
PI;1998;1.444
PE;1998;7.12
PB;1998;2.368
CE;1998;1.557
DF;1998;5.396
PA;1998;2.355
ES;1998;11.198
TO;1998;3.514
GO;1998;3.204
MT;1998;8.249
MA;1998;1.076
PA;1999;1.344
MG;1999;2.543
SC;1999;1.962
AP;1999;7.784
SP;1999;6.182
BA;1999;1.335
ES;1999;8.666
SE;1999;4.575
MS;1999;6.247
AC;1999;2.678
RS;1999;3.216
MT;1999;6.182
PB;1999;1.951
AM;1999;3.969
CE;1999;2.496
RN;1999;1.767
AL;1999;3.956
RJ;1999;7.58
MA;1999;0.99
DF;1999;5.854
RO;1999;6.054
PE;1999;6.76
PR;1999;3.855
GO;1999;4.825
TO;1999;2.889
RR;1999;11.599
PI;1999;0.502
PI;2000;0.969
GO;2000;5.656
RR;2000;13.892
PE;2000;7.576
SP;2000;6.087
RS;2000;3.351
PB;2000;2.483
MA;2000;1.127
SC;2000;1.972
BA;2000;1.998
AL;2000;4.433
CE;2000;2.788
TO;2000;2.83
PA;2000;2.059
SE;2000;4.068
AC;2000;4.701
DF;2000;3.833
AP;2000;1.684
MG;2000;2.788
ES;2000;7.232
MT;2000;6.655
AM;2000;2.575
MS;2000;6.937
RJ;2000;7.209
RN;2000;1.553
PR;2000;3.398
RO;2000;6.849
MA;2001;1.876
AC;2001;4.212
AL;2001;3.695
AM;2001;3.815
AP;2001;4.831
BA;2001;1.826
CE;2001;2.952
DF;2001;4.022
ES;2001;8.293
GO;2001;5.102
MG;2001;2.631
MS;2001;6.069
MT;2001;7.394
PA;2001;3.096
PB;2001;2.521
PE;2001;7.104
PI;2001;2.397
PR;2001;4.026
RJ;2001;7.47
RN;2001;1.671
RO;2001;9.488
RR;2001;4.252
RS;2001;3.425
SC;2001;2.195
SE;2001;3.347
SP;2001;5.731
TO;2001;3.973
DF;2002;4.468
AL;2002;4.738
RS;2002;3.732
PA;2002;2.29
CE;2002;3.191
SC;2002;2.704
PB;2002;2.558
BA;2002;1.826
SP;2002;5.402
AM;2002;2.377
PE;2002;6.559
AP;2002;4.665
RN;2002;1.58
SE;2002;3.932
MG;2002;3.172
PR;2002;4.125
RO;2002;6.317
TO;2002;3.39
MA;2002;1.338
RR;2002;7.087
MS;2002;7.2
RJ;2002;7.308
GO;2002;5.544
AC;2002;3.778
MT;2002;7.269
ES;2002;9.224
PI;2002;1.833
RR;2003;3.44
RN;2003;2.171
MS;2003;5.904
PR;2003;4.54
PA;2003;2.864
AL;2003;4.487
CE;2003;2.594
MG;2003;4.011
RS;2003;3.304
DF;2003;5.429
AP;2003;5.632
PI;2003;2.153
GO;2003;5.369
PB;2003;1.933
SP;2003;5.212
RO;2003;7.202
BA;2003;2.236
MT;2003;6.988
PE;2003;6.497
SC;2003;2.452
RJ;2003;6.768
MA;2003;2.338
AM;2003;2.322
AC;2003;5.034
ES;2003;8.598
TO;2003;3.659
SE;2003;3.559
AC;2004;3.282
PE;2004;6.483
PI;2004;1.734
SP;2004;4.303
AL;2004;4.971
AM;2004;3.178
SE;2004;2.99
MG;2004;3.934
MA;2004;1.775
MS;2004;5.007
GO;2004;5.236
ES;2004;8.231
MT;2004;7.555
DF;2004;4.464
CE;2004;3.057
PA;2004;2.812
AP;2004;5.445
PB;2004;3.291
BA;2004;2.845
SC;2004;2.768
RS;2004;3.604
RR;2004;3.9
RO;2004;4.586
RN;2004;1.408
TO;2004;2.938
RJ;2004;6.456
PR;2004;4.925
RS;2005;3.84170973814315
AC;2005;6.3829710937472
GO;2005;2.76606863604168
MS;2005;8.44373469218903
SP;2005;3.87258596396112
SC;2005;4.64416880674986
SE;2005;2.61394405267161
RN;2005;3.30460107069075
PB;2005;4.56939127295976
RJ;2005;4.55518607935134
PR;2005;3.8131275434372
PI;2005;2.93727498002723
PE;2005;5.90888333078689
MT;2005;3.72735744430855
PA;2005;6.28422659125595
CE;2005;2.52472494699656
DF;2005;4.93310706815581
AM;2005;6.20396052519034
BA;2005;3.53026072782301
MA;2005;3.39397472177121
TO;2005;3.79435055696164
RO;2005;2.2389742863681
ES;2005;5.61164365042521
RR;2005;3.2731336513988
MG;2005;2.95833918837964
AL;2005;6.38427205149074
AP;2005;1.84162062615101
RS;2006;3.89866068076384
GO;2006;3.91554176414734
CE;2006;2.028567298988
MA;2006;3.15106832974096
MG;2006;3.24701978721605
MS;2006;10.3082330674598
MT;2006;3.74402571328441
PA;2006;6.57841274509425
PB;2006;4.67022228757616
BA;2006;3.89357848786761
AP;2006;2.10482665024692
AM;2006;6.0720938254155
PE;2006;4.6522171621137
PI;2006;3.34853771562757
PR;2006;3.88321815761111
RJ;2006;4.89473579722239
AL;2006;6.85514936707069
AC;2006;4.94297571374804
RN;2006;3.290811100012
RO;2006;3.00111922174454
RR;2006;3.28131944838037
ES;2006;6.35964268592171
SC;2006;6.69278114100553
SE;2006;2.64020593606301
SP;2006;4.46614660870601
TO;2006;2.91143103305121
DF;2006;4.17381030353233
RR;2007;4.09906863304845
AP;2007;1.93167867169189
SE;2007;2.64375246671547
GO;2007;3.17561130517625
DF;2007;3.70830474848423
RS;2007;4.02846716824248
MA;2007;2.93172091785202
TO;2007;3.46734097166392
PE;2007;5.56458069638651
PB;2007;4.50644599417154
PA;2007;3.48731923543017
MS;2007;10.1652564650485
PI;2007;3.39906311445915
SC;2007;6.72770983202328
CE;2007;2.20940765780694
ES;2007;8.92920083652513
SP;2007;5.18363009615634
AL;2007;6.40804957090374
RJ;2007;4.6986333737506
AC;2007;6.63999021475126
AM;2007;5.02533202223709
RO;2007;2.27629692017027
PR;2007;4.29296437776213
BA;2007;3.9616130698017
MG;2007;3.05361621564168
MT;2007;2.79052442958749
RN;2007;3.58498359480333
MG;2008;3.59595403799953
MS;2008;10.2879210060937
AL;2008;6.52736939128119
ES;2008;7.13253195374315
BA;2008;4.56950899138769
TO;2008;3.90387901183731
SP;2008;3.69654231119199
AP;2008;2.49561265133888
AM;2008;4.43547888426658
SE;2008;3.64092348630149
MT;2008;3.09139813602133
PB;2008;5.62842464808551
GO;2008;2.76683851808129
MA;2008;2.70530051611122
PE;2008;4.83815172927638
PA;2008;4.8353980896458
SC;2008;5.06844848074783
PI;2008;4.26788093072863
RS;2008;3.69734712891679
RR;2008;3.07847923125976
PR;2008;4.83373463401076
RO;2008;2.73129113213288
RN;2008;4.46666711162201
RJ;2008;5.29381325279679
DF;2008;4.04504311082485
CE;2008;2.40768584008277
AC;2008;5.92000693879883
PB;2009;6.02591909830404
RO;2009;2.94084443976439
MT;2009;3.05381262027857
SC;2009;6.72785173027012
PR;2009;5.64980991363225
PA;2009;6.18424690423876
AC;2009;6.25676845896458
SE;2009;3.48860907931934
DF;2009;3.61125990839437
AP;2009;2.61117764111614
RN;2009;5.02504832763315
AL;2009;6.53511592951706
ES;2009;10.5749699274293
AM;2009;4.1278545145932
MG;2009;3.75976135055117
RJ;2009;5.31070693233934
SP;2009;4.44972230951712
CE;2009;1.91790144461286
RS;2009;3.90759034844625
MA;2009;3.12653707246022
TO;2009;3.99464681818392
PI;2009;4.63258249689483
PE;2009;5.2377495082559
MS;2009;11.6246215943491
GO;2009;3.31326354618597
RR;2009;4.50124074523123
BA;2009;4.76601134893214
RN;2010;5.97881640034557
MT;2010;3.09902877900734
PB;2010;6.13093593181021
PE;2010;5.99924299025952
PI;2010;5.78589341063357
PR;2010;4.79795345476275
RJ;2010;5.74093011900128
MS;2010;9.17746205198558
AL;2010;5.26557525716846
RR;2010;4.83009775975804
MG;2010;3.58157110851279
AC;2010;5.27960629975823
BA;2010;6.04173188990866
RO;2010;3.42396037668544
DF;2010;4.67500668379862
MA;2010;3.88811925603423
RS;2010;3.947567043973
SC;2010;8.21249378068445
CE;2010;2.47515179641876
GO;2010;3.90593420408415
TO;2010;3.99593048806066
SE;2010;4.23611508868396
SP;2010;5.15124321188148
ES;2010;4.77902442733168
AM;2010;3.96531321792712
AP;2010;3.47411052749024
PA;2010;4.44522135700594
RJ;2011;8.10266259059442
SE;2011;4.42313321953465
BA;2011;4.80611337621455
MA;2011;4.21397635491045
MT;2011;2.61930056004259
CE;2011;1.98047376645882
AP;2011;3.84874491253213
RR;2011;6.81369413466085
PB;2011;5.11466334219574
MS;2011;8.63596709644824
AL;2011;5.51808822979095
RN;2011;6.89488404528757
RS;2011;4.37993113636499
DF;2011;5.39470807531013
PI;2011;5.83645802650766
PE;2011;6.03405994761198
SP;2011;4.760481654955
TO;2011;3.52590782962744
AC;2011;5.69313604108481
PR;2011;5.61879665290417
AM;2011;4.24628942755146
ES;2011;4.28460028963898
SC;2011;8.18252000270379
MG;2011;4.38391395838204
RO;2011;2.26788572675471
GO;2011;5.38002718707072
PA;2011;5.71406123330869
ES;2012;7.11860006448614
CE;2012;2.77929833592533
SE;2012;3.77351148238271
AM;2012;4.26293303808142
PR;2012;5.3744640368088
MT;2012;2.84105739894803
PI;2012;5.69451593356832
SP;2012;4.22227089562283
RO;2012;3.10227823557925
MA;2012;4.84402247626429
MG;2012;6.34626285790502
BA;2012;5.93768299324742
MS;2012;8.46169060425296
AL;2012;4.52775703720349
RR;2012;6.63994427867169
PA;2012;6.05103514227645
RS;2012;4.41905515797402
RJ;2012;7.6382925231012
DF;2012;4.61696817279411
SC;2012;7.83593323313551
PE;2012;5.97264991739127
RN;2012;6.71283660955692
TO;2012;4.32089144013912
GO;2012;5.45844319917595
AC;2012;6.42236833823788
PB;2012;5.74440716644321
AP;2012;3.36625968390231
RO;2013;2.99878461023738
AC;2013;5.70112569040006
PR;2013;5.24117466819333
SC;2013;8.17928532630453
MT;2013;2.74952627214483
SP;2013;8.16789099949461
TO;2013;3.63889353377283
AL;2013;5.28481106077925
PE;2013;5.71736111005234
AP;2013;3.81728214756214
SE;2013;5.18684894846836
PB;2013;5.01929858228759
CE;2013;2.87168106987839
RN;2013;6.13014889937069
DF;2013;5.13989996131549
PI;2013;5.45258238426604
RJ;2013;8.391820607029
ES;2013;14.7794171983151
PA;2013;6.08404167568548
MA;2013;6.12800746294319
RS;2013;4.03803698444694
GO;2013;5.0335133113956
BA;2013;5.80198648966003
RR;2013;5.29795009066117
AM;2013;4.43754567260751
MS;2013;8.70840146851149
MG;2013;5.04209625151657
MG;2014;4.09423286358835
RJ;2014;8.73573965808918
MA;2014;6.26021540852079
PR;2014;4.08629993032859
RN;2014;5.715111928269
RO;2014;3.21317971053593
PA;2014;6.41060130295472
PI;2014;4.90608229322265
RR;2014;4.65238694035108
CE;2014;3.81632685203919
RS;2014;3.78681064189635
BA;2014;6.19475411304307
SC;2014;7.27445409586683
PE;2014;6.38889744917632
AP;2014;4.24838400695841
MS;2014;6.99172180138716
GO;2014;6.5120380303021
PB;2014;4.9980896386258
ES;2014;9.52902780093861
SE;2014;5.74364426345083
DF;2014;5.29632964355702
SP;2014;5.05111730714834
TO;2014;4.28321142171437
AM;2014;5.30251353997975
AC;2014;6.96299762693513
MT;2014;2.67243773482082
AL;2014;4.91931095067434
GO;2015;6.01216518681515
BA;2015;6.41911193430961
AL;2015;4.77028420042974
TO;2015;4.8804579931763
MT;2015;2.40760762662907
SC;2015;5.44464089727682
PE;2015;4.30937444971889
MS;2015;6.87890780507224
RS;2015;3.91075782570911
RR;2015;6.39606002702335
RJ;2015;7.49999558823789
PI;2015;4.85069756078483
RO;2015;2.80439706330478
AP;2015;4.23552010183564
AC;2015;7.27140519905472
MA;2015;5.58685145507786
CE;2015;4.09892730460658
RN;2015;5.32754822391061
AM;2015;4.41502161478218
PR;2015;3.77054050698168
MG;2015;5.87618820357773
PA;2015;7.16817331050137
DF;2015;4.65083831360603
SP;2015;4.73408165045036
SE;2015;5.11097481844929
ES;2015;11.4377216058561
PB;2015;4.28207802928941
