PB;1996;19.24
AC;1996;21.506
RS;1996;15.382
AM;1996;18.834
TO;1996;12.016
MG;1996;7.563
SP;1996;36.109
SC;1996;8.451
PR;1996;15.316
PA;1996;12.702
ES;1996;42.495
MS;1996;37.451
DF;1996;33.755
CE;1996;12.997
RO;1996;24.485
PI;1996;4.377
MT;1996;29.519
GO;1996;17.32
RR;1996;43.297
PE;1996;40.843
SE;1996;14.655
BA;1996;15.014
RN;1996;9.419
MA;1996;6.951
AP;1996;41.375
RJ;1996;59.927
AL;1996;28.14
SP;1997;36.075
DF;1997;32.658
ES;1997;49.63
PI;1997;5.267
PE;1997;49.727
SE;1997;11.465
RR;1997;35.364
PB;1997;14.767
AM;1997;19.02
RJ;1997;58.677
RS;1997;16.882
PA;1997;13.343
MS;1997;37.107
AC;1997;19.992
CE;1997;14.826
MG;1997;7.968
AP;1997;34.834
MA;1997;6.288
PR;1997;17.293
MT;1997;33.481
GO;1997;16.035
RN;1997;9.058
BA;1997;15.587
TO;1997;10.363
AL;1997;24.108
RO;1997;28.275
SC;1997;8.531
RR;1998;51.4
AL;1998;21.651
PR;1998;17.551
PI;1998;5.157
AC;1998;21.398
CE;1998;13.488
PE;1998;58.787
TO;1998;11.645
BA;1998;9.89
PA;1998;13.418
MA;1998;5.19
DF;1998;32.91
MS;1998;33.574
RO;1998;38.709
PB;1998;13.567
ES;1998;57.848
GO;1998;14.839
MG;1998;8.836
SC;1998;8.233
AM;1998;21.185
SE;1998;10.386
SP;1998;39.638
MT;1998;35.683
RJ;1998;55.352
AP;1998;38.019
RN;1998;8.459
RS;1998;15.445
DF;1999;33.454
PE;1999;55.627
RO;1999;33.312
AL;1999;20.419
AM;1999;20.42
SP;1999;44.01
AP;1999;43.658
PA;1999;10.906
BA;1999;7.027
CE;1999;15.535
SC;1999;7.551
TO;1999;11.984
ES;1999;51.871
AC;1999;9.66
MA;1999;4.835
PR;1999;18.196
RS;1999;15.373
MG;1999;9.228
MS;1999;28.175
MT;1999;34.602
GO;1999;17.613
PB;1999;11.939
SE;1999;19.209
PI;1999;4.864
RR;1999;57.696
RJ;1999;52.588
RN;1999;8.439
RR;2000;40.074
TO;2000;15.21
PR;2000;18.707
MA;2000;6.228
PI;2000;8.089
PA;2000;13.016
AP;2000;32.702
DF;2000;33.493
SP;2000;42.101
AM;2000;19.626
MS;2000;31.328
SE;2000;22.976
CE;2000;16.661
RS;2000;16.373
PB;2000;14.722
MT;2000;39.531
RJ;2000;51.073
SC;2000;8.084
AC;2000;19.013
RN;2000;9.255
RO;2000;33.773
BA;2000;9.502
MG;2000;11.788
ES;2000;46.332
GO;2000;21.686
AL;2000;25.756
PE;2000;54.178
TO;2001;17.892
GO;2001;22.809
RJ;2001;50.568
MS;2001;29.417
RO;2001;40.7
PI;2001;9.119
SC;2001;8.754
AP;2001;36.492
RR;2001;32.023
ES;2001;46.021
DF;2001;33.04
PA;2001;15.232
CE;2001;17.012
BA;2001;12.275
MT;2001;38
PE;2001;58.814
RN;2001;11.438
AM;2001;16.723
PR;2001;21.166
SE;2001;28.504
SP;2001;41.916
PB;2001;13.954
RS;2001;17.983
AC;2001;21.067
MA;2001;9.825
MG;2001;13.052
AL;2001;29.056
MG;2002;16.322
GO;2002;26.294
AP;2002;35.043
MA;2002;10.442
SP;2002;38.048
CE;2002;18.878
MS;2002;31.953
TO;2002;14.084
RN;2002;10.481
MT;2002;36.395
AM;2002;17.321
PA;2002;18.47
PR;2002;23.127
AC;2002;25.726
PB;2002;17.368
SE;2002;30.118
AL;2002;34.32
RS;2002;18.37
PE;2002;54.374
RR;2002;35.172
RJ;2002;56.606
RO;2002;42.954
DF;2002;29.872
PI;2002;10.627
ES;2002;51.348
BA;2002;13.203
SC;2002;10.583
AM;2003;18.409
AL;2003;35.611
MA;2003;13.535
SP;2003;36.291
AP;2003;34.591
SC;2003;11.949
DF;2003;33.884
ES;2003;50.12
GO;2003;25.365
RS;2003;18.152
MS;2003;32.493
MT;2003;34.247
RJ;2003;54.539
PE;2003;55.343
PI;2003;10.193
RN;2003;14.023
RO;2003;38.876
RR;2003;29.667
AC;2003;24.475
PR;2003;25.79
SE;2003;25.019
PB;2003;17.507
PA;2003;21.369
BA;2003;16.115
TO;2003;16.583
MG;2003;20.853
CE;2003;20.146
AP;2004;31.097
RN;2004;11.768
ES;2004;49.082
RO;2004;38.042
AM;2004;16.967
MS;2004;29.837
AL;2004;35.112
MG;2004;22.844
PE;2004;50.662
BA;2004;16.69
SC;2004;11.22
DF;2004;31.16
TO;2004;15.799
CE;2004;20.122
PB;2004;19.056
PI;2004;11.088
SE;2004;23.856
PR;2004;28.216
AC;2004;18.561
RR;2004;23.117
PA;2004;22.685
MT;2004;31.619
RJ;2004;51.426
RS;2004;18.675
GO;2004;28.21
MA;2004;12.315
SP;2004;28.889
SP;2005;21.932
PR;2005;29.01
MT;2005;32.355
RS;2005;18.635
RJ;2005;48.156
PB;2005;20.718
AL;2005;39.889
SE;2005;24.748
PA;2005;27.63
MA;2005;15.319
ES;2005;47.002
RR;2005;24.277
TO;2005;14.551
DF;2005;28.16
AC;2005;18.515
SC;2005;10.79
GO;2005;26.121
BA;2005;20.854
MG;2005;21.952
AP;2005;32.965
MS;2005;27.865
AM;2005;18.532
CE;2005;20.982
RO;2005;36.166
PE;2005;51.464
RN;2005;13.52
PI;2005;12.239
GO;2006;26.332
RR;2006;27.52
DF;2006;27.687
MA;2006;15.668
AP;2006;32.807
PI;2006;13.767
MS;2006;29.722
PE;2006;52.596
PB;2006;22.77
ES;2006;50.862
RO;2006;37.442
AM;2006;21.111
RN;2006;14.949
RS;2006;18.088
TO;2006;17.186
SE;2006;29.239
AL;2006;53.103
SP;2006;20.404
CE;2006;21.808
PA;2006;29.154
MG;2006;21.443
RJ;2006;47.482
SC;2006;11.178
PR;2006;29.825
AC;2006;23.01
MT;2006;31.361
BA;2006;23.735
MT;2007;30.547
AM;2007;21.097
ES;2007;53.328
GO;2007;26.042
PI;2007;12.494
RN;2007;19.098
RO;2007;27.169
RR;2007;27.933
SE;2007;25.671
AC;2007;19.476
AL;2007;59.513
AP;2007;27.016
BA;2007;25.98
CE;2007;23.189
DF;2007;29.211
MA;2007;17.989
MS;2007;30.456
MG;2007;20.919
PA;2007;30.265
PB;2007;23.67
PR;2007;29.538
PE;2007;53.045
RJ;2007;41.624
RS;2007;19.846
SC;2007;10.448
SP;2007;15.45
TO;2007;16.631
MS;2008;29.922
GO;2008;30.659
TO;2008;18.508
DF;2008;31.754
CE;2008;23.892
PE;2008;50.903
PA;2008;39.063
SC;2008;13.251
ES;2008;56.375
MG;2008;19.592
AP;2008;34.249
RO;2008;32.138
BA;2008;33.229
MT;2008;31.68
AL;2008;60.335
PI;2008;11.572
PR;2008;32.53
AC;2008;19.557
MA;2008;20.252
SE;2008;27.759
RR;2008;25.437
PB;2008;27.494
RS;2008;21.925
RN;2008;22.985
SP;2008;15.44
AM;2008;24.842
RJ;2008;35.672
PR;2009;34.605
PI;2009;12.241
PA;2009;40.223
PB;2009;33.502
TO;2009;22.367
RJ;2009;33.509
MT;2009;33.314
CE;2009;25.328
SP;2009;15.844
MA;2009;21.957
MS;2009;30.713
AM;2009;26.994
BA;2009;37.11
MG;2009;18.678
ES;2009;56.924
SC;2009;13.401
AP;2009;30.322
AC;2009;22.136
RR;2009;27.995
DF;2009;33.833
SE;2009;32.331
RO;2009;35.773
RS;2009;20.542
PE;2009;44.981
AL;2009;59.345
GO;2009;32.094
RN;2009;25.497
PI;2010;13.18
PR;2010;34.334
AM;2010;31.056
PB;2010;38.63
RO;2010;34.946
MA;2010;23.103
DF;2010;30.582
TO;2010;23.637
CE;2010;31.802
RS;2010;19.497
PA;2010;46.445
RN;2010;25.568
SE;2010;32.688
BA;2010;41.693
AC;2010;22.493
AL;2010;66.88
RJ;2010;35.441
MG;2010;18.605
ES;2010;50.982
GO;2010;32.963
MS;2010;26.786
SC;2010;13.171
PE;2010;39.482
AP;2010;38.833
RR;2010;26.86
SP;2010;14.636
MT;2010;32.025
AL;2011;71.388
PA;2011;39.968
AP;2011;30.542
MS;2011;27.164
DF;2011;34.559
CE;2011;32.731
PB;2011;42.571
SP;2011;14.048
SE;2011;34.979
PI;2011;14.011
RO;2011;28.545
RR;2011;20.645
MT;2011;32.803
PR;2011;32.115
ES;2011;47.138
RS;2011;19.351
RJ;2011;29.672
RN;2011;32.951
MA;2011;23.94
AC;2011;21.973
BA;2011;39.361
MG;2011;21.603
SC;2011;12.838
AM;2011;36.514
TO;2011;25.769
GO;2011;37.364
PE;2011;39.154
DF;2012;36.02
MA;2012;26.466
MT;2012;34.475
AC;2012;27.412
MS;2012;27.265
BA;2012;43.371
MG;2012;22.976
AL;2012;64.635
TO;2012;26.734
SE;2012;41.642
PR;2012;32.984
PE;2012;37.252
PI;2012;16.61
PB;2012;39.972
RJ;2012;29.4
RN;2012;34.818
PA;2012;41.369
GO;2012;45.378
ES;2012;46.589
RS;2012;22.116
RO;2012;33.082
RR;2012;30.669
CE;2012;44.632
AP;2012;36.215
SC;2012;12.862
AM;2012;37.427
SP;2012;15.67
CE;2013;50.949
GO;2013;46.238
BA;2013;37.849
RS;2013;20.799
AP;2013;30.612
AC;2013;30.137
PI;2013;18.785
PA;2013;42.725
MS;2013;24.35
AM;2013;31.277
SC;2013;11.893
MG;2013;22.905
RJ;2013;31.223
MA;2013;31.836
PR;2013;26.697
RR;2013;43.846
MT;2013;36.391
RO;2013;27.948
RN;2013;42.887
SP;2013;13.822
PE;2013;33.925
SE;2013;43.95
PB;2013;39.623
DF;2013;30.003
ES;2013;42.247
AL;2013;65.072
TO;2013;23.61
RR;2014;31.795
PI;2014;22.449
RN;2014;47
GO;2014;44.257
RS;2014;24.306
PR;2014;26.891
RO;2014;33.056
PE;2014;36.193
SE;2014;49.424
MA;2014;35.937
AP;2014;34.092
PA;2014;42.681
MG;2014;22.784
SC;2014;13.453
AM;2014;32.01
DF;2014;29.554
MS;2014;26.721
AL;2014;62.777
TO;2014;25.453
BA;2014;40.01
MT;2014;42.117
SP;2014;14.046
CE;2014;52.309
AC;2014;29.363
RJ;2014;34.736
ES;2014;41.415
PB;2014;39.327
RR;2015;40.1451553894377
PR;2015;26.3011311098844
ES;2015;36.8965098700709
BA;2015;39.5423973821512
MT;2015;36.8398455850063
TO;2015;33.1985590637346
PB;2015;38.3162789807769
RO;2015;33.9327362679872
RN;2015;44.8844117454807
SP;2015;12.2239409769476
GO;2015;45.3357225980198
PI;2015;20.2918150310527
CE;2015;46.7478362422061
MG;2015;21.7163163856459
DF;2015;25.4560300257648
AP;2015;38.2167765127257
MA;2015;35.3116294752747
SC;2015;14.0339248503121
AM;2015;37.3761913660998
SE;2015;58.0934729776182
AL;2015;52.3274645547286
PE;2015;41.1637429922927
MS;2015;23.9133837626616
RJ;2015;30.6162698011797
AC;2015;27.0064081103853
PA;2015;44.953507064673
RS;2015;26.1736071177987
